#Emp_id,Ctc,Basic,Pf,Gratuity
70,83443.0,16689.0,8344.0,4172.0
71,79752.0,15950.0,7975.0,3988.0
72,57918.0,11584.0,5792.0,2896.0
73,79375.0,15875.0,7938.0,3969.0
74,26340.0,5268.0,2634.0,1317.0
75,95850.0,19170.0,9585.0,4793.0
76,46306.0,9261.0,4631.0,2315.0
77,18008.0,3602.0,1801.0,900.0
78,48626.0,9725.0,4863.0,2431.0
79,93585.0,18717.0,9359.0,4679.0
80,30888.0,6178.0,3089.0,1544.0
81,70757.0,14151.0,7076.0,3538.0
82,23801.0,4760.0,2380.0,1190.0
83,36818.0,7364.0,3682.0,1841.0
84,23951.0,4790.0,2395.0,1198.0
85,53087.0,10617.0,5309.0,2654.0
86,85973.0,17195.0,8597.0,4299.0
87,84083.0,16817.0,8408.0,4204.0
88,37628.0,7526.0,3763.0,1881.0
89,64880.0,12976.0,6488.0,3244.0
90,54501.0,10900.0,5450.0,2725.0
91,23680.0,4736.0,2368.0,1184.0
92,94898.0,18980.0,9490.0,4745.0
93,51684.0,10337.0,5168.0,2584.0
94,74982.0,14996.0,7498.0,3749.0
95,39287.0,7857.0,3929.0,1964.0
96,72452.0,14490.0,7245.0,3623.0
97,73363.0,14673.0,7336.0,3668.0
98,72843.0,14569.0,7284.0,3642.0
99,80461.0,16092.0,8046.0,4023.0
100,84738.0,16948.0,8474.0,4237.0
101,60903.0,12181.0,6090.0,3045.0
102,12693.0,2539.0,1269.0,635.0
103,68277.0,13655.0,6828.0,3414.0
104,66973.0,13395.0,6697.0,3349.0
105,53324.0,10665.0,5332.0,2666.0
106,88691.0,17738.0,8869.0,4435.0
107,92902.0,18580.0,9290.0,4645.0
108,38738.0,7748.0,3874.0,1937.0
109,85021.0,17004.0,8502.0,4251.0
110,24775.0,4955.0,2478.0,1239.0
111,69218.0,13844.0,6922.0,3461.0
112,13564.0,2713.0,1356.0,678.0
113,24038.0,4808.0,2404.0,1202.0
114,94712.0,18942.0,9471.0,4736.0
115,19454.0,3891.0,1945.0,973.0
116,77558.0,15512.0,7756.0,3878.0
117,76140.0,15228.0,7614.0,3807.0
118,33876.0,6775.0,3388.0,1694.0
119,21241.0,4248.0,2124.0,1062.0
120,69848.0,13970.0,6985.0,3492.0
121,98570.0,19714.0,9857.0,4929.0
122,91255.0,18251.0,9126.0,4563.0
123,87849.0,17570.0,8785.0,4392.0
124,22826.0,4565.0,2283.0,1141.0
125,67301.0,13460.0,6730.0,3365.0
126,65551.0,13110.0,6555.0,3278.0
127,29098.0,5820.0,2910.0,1455.0
128,34784.0,6957.0,3478.0,1739.0
129,80899.0,16180.0,8090.0,4045.0
130,11256.0,2251.0,1126.0,563.0
131,41636.0,8327.0,4164.0,2082.0
132,78089.0,15618.0,7809.0,3904.0
133,20934.0,4187.0,2093.0,1047.0
134,30669.0,6134.0,3067.0,1533.0
135,33194.0,6639.0,3319.0,1660.0
136,17996.0,3599.0,1800.0,900.0
137,91527.0,18305.0,9153.0,4576.0
138,61346.0,12269.0,6135.0,3067.0
139,12248.0,2450.0,1225.0,612.0
140,66075.0,13215.0,6608.0,3304.0
141,18259.0,3652.0,1826.0,913.0
142,32502.0,6500.0,3250.0,1625.0
143,66906.0,13381.0,6691.0,3345.0
144,81341.0,16268.0,8134.0,4067.0
145,44301.0,8860.0,4430.0,2215.0
146,20539.0,4108.0,2054.0,1027.0
147,27597.0,5519.0,2760.0,1380.0
148,26282.0,5256.0,2628.0,1314.0
149,27580.0,5516.0,2758.0,1379.0
150,33850.0,6770.0,3385.0,1693.0
151,38670.0,7734.0,3867.0,1934.0
152,40185.0,8037.0,4019.0,2009.0
153,51901.0,10380.0,5190.0,2595.0
154,41086.0,8217.0,4109.0,2054.0
155,96020.0,19204.0,9602.0,4801.0
156,39942.0,7988.0,3994.0,1997.0
157,52803.0,10561.0,5280.0,2640.0
158,95319.0,19064.0,9532.0,4766.0
159,60985.0,12197.0,6099.0,3049.0
160,69905.0,13981.0,6991.0,3495.0
161,73993.0,14799.0,7399.0,3700.0
162,65763.0,13153.0,6576.0,3288.0
163,63730.0,12746.0,6373.0,3187.0
164,13104.0,2621.0,1310.0,655.0
165,82308.0,16462.0,8231.0,4115.0
166,26144.0,5229.0,2614.0,1307.0
167,32418.0,6484.0,3242.0,1621.0
168,38983.0,7797.0,3898.0,1949.0
169,63448.0,12690.0,6345.0,3172.0
170,71968.0,14394.0,7197.0,3598.0
171,40246.0,8049.0,4025.0,2012.0
172,57160.0,11432.0,5716.0,2858.0
173,39520.0,7904.0,3952.0,1976.0
174,40077.0,8015.0,4008.0,2004.0
175,36999.0,7400.0,3700.0,1850.0
176,98956.0,19791.0,9896.0,4948.0
177,24876.0,4975.0,2488.0,1244.0
178,15148.0,3030.0,1515.0,757.0
179,27187.0,5437.0,2719.0,1359.0
180,98520.0,19704.0,9852.0,4926.0
181,97615.0,19523.0,9762.0,4881.0
182,96889.0,19378.0,9689.0,4844.0
183,61496.0,12299.0,6150.0,3075.0
184,74141.0,14828.0,7414.0,3707.0
185,94473.0,18895.0,9447.0,4724.0
186,65103.0,13021.0,6510.0,3255.0
187,29169.0,5834.0,2917.0,1458.0
188,74307.0,14861.0,7431.0,3715.0
189,38058.0,7612.0,3806.0,1903.0
190,96813.0,19363.0,9681.0,4841.0
191,90905.0,18181.0,9091.0,4545.0
192,90612.0,18122.0,9061.0,4531.0
193,57213.0,11443.0,5721.0,2861.0
194,34609.0,6922.0,3461.0,1730.0
195,42035.0,8407.0,4204.0,2102.0
196,99072.0,19814.0,9907.0,4954.0
197,42504.0,8501.0,4250.0,2125.0
198,91693.0,18339.0,9169.0,4585.0
199,91609.0,18322.0,9161.0,4580.0
200,68411.0,13682.0,6841.0,3421.0
201,89629.0,17926.0,8963.0,4481.0
202,76260.0,15252.0,7626.0,3813.0
203,46193.0,9239.0,4619.0,2310.0
204,72025.0,14405.0,7203.0,3601.0
205,87903.0,17581.0,8790.0,4395.0
206,50201.0,10040.0,5020.0,2510.0
207,23442.0,4688.0,2344.0,1172.0
208,46294.0,9259.0,4629.0,2315.0
209,82662.0,16532.0,8266.0,4133.0
210,75333.0,15067.0,7533.0,3767.0
211,42769.0,8554.0,4277.0,2138.0
212,77924.0,15585.0,7792.0,3896.0
213,52538.0,10508.0,5254.0,2627.0
214,48336.0,9667.0,4834.0,2417.0
215,99818.0,19964.0,9982.0,4991.0
216,35991.0,7198.0,3599.0,1800.0
217,59555.0,11911.0,5956.0,2978.0
218,81757.0,16351.0,8176.0,4088.0
219,16688.0,3338.0,1669.0,834.0
220,65025.0,13005.0,6503.0,3251.0
221,45227.0,9045.0,4523.0,2261.0
222,73476.0,14695.0,7348.0,3674.0
223,27044.0,5409.0,2704.0,1352.0
224,75025.0,15005.0,7503.0,3751.0
225,48461.0,9692.0,4846.0,2423.0
226,81853.0,16371.0,8185.0,4093.0
227,96960.0,19392.0,9696.0,4848.0
228,60268.0,12054.0,6027.0,3013.0
229,63239.0,12648.0,6324.0,3162.0
230,81645.0,16329.0,8165.0,4082.0
231,41362.0,8272.0,4136.0,2068.0
232,76999.0,15400.0,7700.0,3850.0
233,83430.0,16686.0,8343.0,4172.0
234,44735.0,8947.0,4474.0,2237.0
235,19377.0,3875.0,1938.0,969.0
236,18332.0,3666.0,1833.0,917.0
237,22590.0,4518.0,2259.0,1130.0
238,84396.0,16879.0,8440.0,4220.0
239,22264.0,4453.0,2226.0,1113.0
240,83658.0,16732.0,8366.0,4183.0
241,60826.0,12165.0,6083.0,3041.0
242,58347.0,11669.0,5835.0,2917.0
243,25619.0,5124.0,2562.0,1281.0
244,59641.0,11928.0,5964.0,2982.0
245,89271.0,17854.0,8927.0,4464.0
246,48484.0,9697.0,4848.0,2424.0
247,13444.0,2689.0,1344.0,672.0
248,49513.0,9903.0,4951.0,2476.0
249,93438.0,18688.0,9344.0,4672.0
250,88225.0,17645.0,8823.0,4411.0
251,57698.0,11540.0,5770.0,2885.0
252,90328.0,18066.0,9033.0,4516.0
253,82934.0,16587.0,8293.0,4147.0
254,14548.0,2910.0,1455.0,727.0
255,58552.0,11710.0,5855.0,2928.0
256,90716.0,18143.0,9072.0,4536.0
257,64861.0,12972.0,6486.0,3243.0
258,66510.0,13302.0,6651.0,3326.0
259,87849.0,17570.0,8785.0,4392.0
260,84547.0,16909.0,8455.0,4227.0
261,58768.0,11754.0,5877.0,2938.0
262,55087.0,11017.0,5509.0,2754.0
263,24905.0,4981.0,2491.0,1245.0
264,53568.0,10714.0,5357.0,2678.0
265,19323.0,3865.0,1932.0,966.0
266,35478.0,7096.0,3548.0,1774.0
267,71338.0,14268.0,7134.0,3567.0
268,79144.0,15829.0,7914.0,3957.0
269,47010.0,9402.0,4701.0,2351.0
270,97725.0,19545.0,9773.0,4886.0
271,71697.0,14339.0,7170.0,3585.0
272,91103.0,18221.0,9110.0,4555.0
273,67515.0,13503.0,6752.0,3376.0
274,70936.0,14187.0,7094.0,3547.0
275,13777.0,2755.0,1378.0,689.0
276,38036.0,7607.0,3804.0,1902.0
277,88367.0,17673.0,8837.0,4418.0
278,37307.0,7461.0,3731.0,1865.0
279,81978.0,16396.0,8198.0,4099.0
280,76821.0,15364.0,7682.0,3841.0
281,10621.0,2124.0,1062.0,531.0
282,82173.0,16435.0,8217.0,4109.0
283,72419.0,14484.0,7242.0,3621.0
284,53504.0,10701.0,5350.0,2675.0
285,74963.0,14993.0,7496.0,3748.0
286,90452.0,18090.0,9045.0,4523.0
287,61170.0,12234.0,6117.0,3059.0
288,74337.0,14867.0,7434.0,3717.0
289,77974.0,15595.0,7797.0,3899.0
290,39297.0,7859.0,3930.0,1965.0
291,37584.0,7517.0,3758.0,1879.0
292,17637.0,3527.0,1764.0,882.0
293,79001.0,15800.0,7900.0,3950.0
294,47837.0,9567.0,4784.0,2392.0
295,59786.0,11957.0,5979.0,2989.0
296,55531.0,11106.0,5553.0,2777.0
297,87204.0,17441.0,8720.0,4360.0
298,61921.0,12384.0,6192.0,3096.0
299,93657.0,18731.0,9366.0,4683.0
300,53600.0,10720.0,5360.0,2680.0
301,29798.0,5960.0,2980.0,1490.0
302,70969.0,14194.0,7097.0,3548.0
303,29787.0,5957.0,2979.0,1489.0
304,25788.0,5158.0,2579.0,1289.0
305,94057.0,18811.0,9406.0,4703.0
306,31008.0,6202.0,3101.0,1550.0
307,47466.0,9493.0,4747.0,2373.0
308,33704.0,6741.0,3370.0,1685.0
309,24337.0,4867.0,2434.0,1217.0
310,19386.0,3877.0,1939.0,969.0
311,12874.0,2575.0,1287.0,644.0
312,85590.0,17118.0,8559.0,4280.0
313,44981.0,8996.0,4498.0,2249.0
314,31695.0,6339.0,3170.0,1585.0
315,44132.0,8826.0,4413.0,2207.0
316,95117.0,19023.0,9512.0,4756.0
317,24637.0,4927.0,2464.0,1232.0
318,47054.0,9411.0,4705.0,2353.0
319,56907.0,11381.0,5691.0,2845.0
320,56877.0,11375.0,5688.0,2844.0
321,26773.0,5355.0,2677.0,1339.0
322,48794.0,9759.0,4879.0,2440.0
323,24448.0,4890.0,2445.0,1222.0
324,99431.0,19886.0,9943.0,4972.0
325,95403.0,19081.0,9540.0,4770.0
326,98809.0,19762.0,9881.0,4940.0
327,29630.0,5926.0,2963.0,1482.0
328,50501.0,10100.0,5050.0,2525.0
329,13034.0,2607.0,1303.0,652.0
330,84481.0,16896.0,8448.0,4224.0
331,60971.0,12194.0,6097.0,3049.0
332,99352.0,19870.0,9935.0,4968.0
333,39690.0,7938.0,3969.0,1985.0
334,94204.0,18841.0,9420.0,4710.0
335,92157.0,18431.0,9216.0,4608.0
336,82549.0,16510.0,8255.0,4127.0
337,41710.0,8342.0,4171.0,2086.0
338,83995.0,16799.0,8400.0,4200.0
339,15124.0,3025.0,1512.0,756.0
340,70280.0,14056.0,7028.0,3514.0
341,32530.0,6506.0,3253.0,1627.0
342,80426.0,16085.0,8043.0,4021.0
343,46343.0,9269.0,4634.0,2317.0
344,55450.0,11090.0,5545.0,2773.0
345,96575.0,19315.0,9658.0,4829.0
346,78831.0,15766.0,7883.0,3942.0
347,11609.0,2322.0,1161.0,580.0
348,23701.0,4740.0,2370.0,1185.0
349,24343.0,4869.0,2434.0,1217.0
350,18305.0,3661.0,1831.0,915.0
351,16765.0,3353.0,1677.0,838.0
352,55056.0,11011.0,5506.0,2753.0
353,41654.0,8331.0,4165.0,2083.0
354,63505.0,12701.0,6351.0,3175.0
355,51984.0,10397.0,5198.0,2599.0
356,68735.0,13747.0,6874.0,3437.0
357,57236.0,11447.0,5724.0,2862.0
358,23873.0,4775.0,2387.0,1194.0
359,48420.0,9684.0,4842.0,2421.0
360,33386.0,6677.0,3339.0,1669.0
361,35937.0,7187.0,3594.0,1797.0
362,40834.0,8167.0,4083.0,2042.0
363,82059.0,16412.0,8206.0,4103.0
364,27264.0,5453.0,2726.0,1363.0
365,77429.0,15486.0,7743.0,3871.0
366,27393.0,5479.0,2739.0,1370.0
367,69582.0,13916.0,6958.0,3479.0
368,84604.0,16921.0,8460.0,4230.0
369,58345.0,11669.0,5835.0,2917.0
370,40804.0,8161.0,4080.0,2040.0
371,64850.0,12970.0,6485.0,3243.0
372,90735.0,18147.0,9074.0,4537.0
373,15238.0,3048.0,1524.0,762.0
374,15444.0,3089.0,1544.0,772.0
375,47589.0,9518.0,4759.0,2379.0
376,32143.0,6429.0,3214.0,1607.0
377,17607.0,3521.0,1761.0,880.0
378,41040.0,8208.0,4104.0,2052.0
379,33201.0,6640.0,3320.0,1660.0
380,72540.0,14508.0,7254.0,3627.0
381,50114.0,10023.0,5011.0,2506.0
382,58830.0,11766.0,5883.0,2942.0
383,59222.0,11844.0,5922.0,2961.0
384,18763.0,3753.0,1876.0,938.0
385,94924.0,18985.0,9492.0,4746.0
386,12691.0,2538.0,1269.0,635.0
387,77828.0,15566.0,7783.0,3891.0
388,79385.0,15877.0,7939.0,3969.0
389,43570.0,8714.0,4357.0,2179.0
390,46452.0,9290.0,4645.0,2323.0
391,58450.0,11690.0,5845.0,2923.0
392,86948.0,17390.0,8695.0,4347.0
393,91201.0,18240.0,9120.0,4560.0
394,28346.0,5669.0,2835.0,1417.0
395,73388.0,14678.0,7339.0,3669.0
396,89788.0,17958.0,8979.0,4489.0
397,29053.0,5811.0,2905.0,1453.0
398,51758.0,10352.0,5176.0,2588.0
399,33813.0,6763.0,3381.0,1691.0
400,85359.0,17072.0,8536.0,4268.0
401,21105.0,4221.0,2111.0,1055.0
402,88320.0,17664.0,8832.0,4416.0
403,47081.0,9416.0,4708.0,2354.0
404,83479.0,16696.0,8348.0,4174.0
405,44154.0,8831.0,4415.0,2208.0
406,39829.0,7966.0,3983.0,1991.0
407,63967.0,12793.0,6397.0,3198.0
408,80617.0,16123.0,8062.0,4031.0
409,70639.0,14128.0,7064.0,3532.0
410,74558.0,14912.0,7456.0,3728.0
411,30978.0,6196.0,3098.0,1549.0
412,75129.0,15026.0,7513.0,3756.0
413,50086.0,10017.0,5009.0,2504.0
414,14872.0,2974.0,1487.0,744.0
415,83678.0,16736.0,8368.0,4184.0
416,45716.0,9143.0,4572.0,2286.0
417,41046.0,8209.0,4105.0,2052.0
418,96092.0,19218.0,9609.0,4805.0
419,19910.0,3982.0,1991.0,996.0
420,73544.0,14709.0,7354.0,3677.0
421,24774.0,4955.0,2477.0,1239.0
422,35810.0,7162.0,3581.0,1791.0
423,97182.0,19436.0,9718.0,4859.0
424,24217.0,4843.0,2422.0,1211.0
425,80784.0,16157.0,8078.0,4039.0
426,73859.0,14772.0,7386.0,3693.0
427,80097.0,16019.0,8010.0,4005.0
428,79260.0,15852.0,7926.0,3963.0
429,49814.0,9963.0,4981.0,2491.0
430,78164.0,15633.0,7816.0,3908.0
431,85140.0,17028.0,8514.0,4257.0
432,20987.0,4197.0,2099.0,1049.0
433,83057.0,16611.0,8306.0,4153.0
434,74050.0,14810.0,7405.0,3703.0
435,92898.0,18580.0,9290.0,4645.0
436,88161.0,17632.0,8816.0,4408.0
437,60984.0,12197.0,6098.0,3049.0
438,60375.0,12075.0,6038.0,3019.0
439,72896.0,14579.0,7290.0,3645.0
440,76959.0,15392.0,7696.0,3848.0
441,56371.0,11274.0,5637.0,2819.0
442,66762.0,13352.0,6676.0,3338.0
443,25030.0,5006.0,2503.0,1252.0
444,56078.0,11216.0,5608.0,2804.0
445,59698.0,11940.0,5970.0,2985.0
446,66278.0,13256.0,6628.0,3314.0
447,36244.0,7249.0,3624.0,1812.0
448,79376.0,15875.0,7938.0,3969.0
449,16778.0,3356.0,1678.0,839.0
450,99644.0,19929.0,9964.0,4982.0
451,41186.0,8237.0,4119.0,2059.0
452,38059.0,7612.0,3806.0,1903.0
453,79141.0,15828.0,7914.0,3957.0
454,78467.0,15693.0,7847.0,3923.0
455,68420.0,13684.0,6842.0,3421.0
456,26087.0,5217.0,2609.0,1304.0
457,28891.0,5778.0,2889.0,1445.0
458,87765.0,17553.0,8777.0,4388.0
459,43267.0,8653.0,4327.0,2163.0
460,40088.0,8018.0,4009.0,2004.0
461,86277.0,17255.0,8628.0,4314.0
462,48178.0,9636.0,4818.0,2409.0
463,76474.0,15295.0,7647.0,3824.0
464,94527.0,18905.0,9453.0,4726.0
465,32192.0,6438.0,3219.0,1610.0
466,62690.0,12538.0,6269.0,3135.0
467,12719.0,2544.0,1272.0,636.0
468,52548.0,10510.0,5255.0,2627.0
469,45269.0,9054.0,4527.0,2263.0
470,29171.0,5834.0,2917.0,1459.0
471,82550.0,16510.0,8255.0,4128.0
472,57566.0,11513.0,5757.0,2878.0
473,85803.0,17161.0,8580.0,4290.0
474,10436.0,2087.0,1044.0,522.0
475,39519.0,7904.0,3952.0,1976.0
476,50721.0,10144.0,5072.0,2536.0
477,41842.0,8368.0,4184.0,2092.0
478,44695.0,8939.0,4470.0,2235.0
479,92651.0,18530.0,9265.0,4633.0
480,25795.0,5159.0,2580.0,1290.0
481,57866.0,11573.0,5787.0,2893.0
482,90301.0,18060.0,9030.0,4515.0
483,32594.0,6519.0,3259.0,1630.0
484,37162.0,7432.0,3716.0,1858.0
485,39638.0,7928.0,3964.0,1982.0
486,81567.0,16313.0,8157.0,4078.0
487,34523.0,6905.0,3452.0,1726.0
488,82246.0,16449.0,8225.0,4112.0
489,34200.0,6840.0,3420.0,1710.0
490,94592.0,18918.0,9459.0,4730.0
491,31442.0,6288.0,3144.0,1572.0
492,12777.0,2555.0,1278.0,639.0
493,71401.0,14280.0,7140.0,3570.0
494,50043.0,10009.0,5004.0,2502.0
495,18760.0,3752.0,1876.0,938.0
496,60329.0,12066.0,6033.0,3016.0
497,44847.0,8969.0,4485.0,2242.0
498,95550.0,19110.0,9555.0,4778.0
499,40192.0,8038.0,4019.0,2010.0
500,16554.0,3311.0,1655.0,828.0
501,80146.0,16029.0,8015.0,4007.0
502,27487.0,5497.0,2749.0,1374.0
503,82248.0,16450.0,8225.0,4112.0
504,48423.0,9685.0,4842.0,2421.0
505,21332.0,4266.0,2133.0,1067.0
506,66822.0,13364.0,6682.0,3341.0
507,69114.0,13823.0,6911.0,3456.0
508,21623.0,4325.0,2162.0,1081.0
509,80357.0,16071.0,8036.0,4018.0
510,83024.0,16605.0,8302.0,4151.0
511,63036.0,12607.0,6304.0,3152.0
512,75012.0,15002.0,7501.0,3751.0
513,17115.0,3423.0,1712.0,856.0
514,28774.0,5755.0,2877.0,1439.0
515,94548.0,18910.0,9455.0,4727.0
516,48857.0,9771.0,4886.0,2443.0
517,75999.0,15200.0,7600.0,3800.0
518,47240.0,9448.0,4724.0,2362.0
519,10364.0,2073.0,1036.0,518.0
520,94307.0,18861.0,9431.0,4715.0
521,48637.0,9727.0,4864.0,2432.0
522,17867.0,3573.0,1787.0,893.0
523,99066.0,19813.0,9907.0,4953.0
524,40564.0,8113.0,4056.0,2028.0
525,96099.0,19220.0,9610.0,4805.0
526,97521.0,19504.0,9752.0,4876.0
527,26320.0,5264.0,2632.0,1316.0
528,80879.0,16176.0,8088.0,4044.0
529,74035.0,14807.0,7404.0,3702.0
530,53813.0,10763.0,5381.0,2691.0
531,69242.0,13848.0,6924.0,3462.0
532,58623.0,11725.0,5862.0,2931.0
533,15523.0,3105.0,1552.0,776.0
534,84415.0,16883.0,8442.0,4221.0
535,19026.0,3805.0,1903.0,951.0
536,91625.0,18325.0,9163.0,4581.0
537,19040.0,3808.0,1904.0,952.0
538,50987.0,10197.0,5099.0,2549.0
539,15470.0,3094.0,1547.0,774.0
540,22111.0,4422.0,2211.0,1106.0
541,30365.0,6073.0,3037.0,1518.0
542,43636.0,8727.0,4364.0,2182.0
543,33027.0,6605.0,3303.0,1651.0
544,28366.0,5673.0,2837.0,1418.0
545,49034.0,9807.0,4903.0,2452.0
546,99240.0,19848.0,9924.0,4962.0
547,95795.0,19159.0,9580.0,4790.0
548,85530.0,17106.0,8553.0,4277.0
549,76936.0,15387.0,7694.0,3847.0
550,38490.0,7698.0,3849.0,1925.0
551,70679.0,14136.0,7068.0,3534.0
552,13988.0,2798.0,1399.0,699.0
553,82813.0,16563.0,8281.0,4141.0
554,11494.0,2299.0,1149.0,575.0
555,38962.0,7792.0,3896.0,1948.0
556,47469.0,9494.0,4747.0,2373.0
557,84405.0,16881.0,8441.0,4220.0
558,54710.0,10942.0,5471.0,2736.0
559,99468.0,19894.0,9947.0,4973.0
560,32689.0,6538.0,3269.0,1634.0
561,60687.0,12137.0,6069.0,3034.0
562,43816.0,8763.0,4382.0,2191.0
563,82691.0,16538.0,8269.0,4135.0
564,90320.0,18064.0,9032.0,4516.0
565,48783.0,9757.0,4878.0,2439.0
566,52741.0,10548.0,5274.0,2637.0
567,70713.0,14143.0,7071.0,3536.0
568,51574.0,10315.0,5157.0,2579.0
569,44585.0,8917.0,4459.0,2229.0
570,75569.0,15114.0,7557.0,3778.0
571,45365.0,9073.0,4537.0,2268.0
572,97346.0,19469.0,9735.0,4867.0
573,93470.0,18694.0,9347.0,4674.0
574,95296.0,19059.0,9530.0,4765.0
575,48617.0,9723.0,4862.0,2431.0
576,31883.0,6377.0,3188.0,1594.0
577,44567.0,8913.0,4457.0,2228.0
578,78454.0,15691.0,7845.0,3923.0
579,51456.0,10291.0,5146.0,2573.0
580,61647.0,12329.0,6165.0,3082.0
581,56427.0,11285.0,5643.0,2821.0
582,98630.0,19726.0,9863.0,4932.0
583,16398.0,3280.0,1640.0,820.0
584,74550.0,14910.0,7455.0,3728.0
585,56727.0,11345.0,5673.0,2836.0
586,74772.0,14954.0,7477.0,3739.0
587,83438.0,16688.0,8344.0,4172.0
588,99166.0,19833.0,9917.0,4958.0
589,75774.0,15155.0,7577.0,3789.0
590,33110.0,6622.0,3311.0,1656.0
591,48759.0,9752.0,4876.0,2438.0
592,84351.0,16870.0,8435.0,4218.0
593,67492.0,13498.0,6749.0,3375.0
594,45295.0,9059.0,4530.0,2265.0
595,96180.0,19236.0,9618.0,4809.0
596,71582.0,14316.0,7158.0,3579.0
597,92892.0,18578.0,9289.0,4645.0
598,91283.0,18257.0,9128.0,4564.0
599,47103.0,9421.0,4710.0,2355.0
600,98642.0,19728.0,9864.0,4932.0
601,98162.0,19632.0,9816.0,4908.0
602,16407.0,3281.0,1641.0,820.0
603,18885.0,3777.0,1889.0,944.0
604,11971.0,2394.0,1197.0,599.0
605,37223.0,7445.0,3722.0,1861.0
606,99701.0,19940.0,9970.0,4985.0
607,15184.0,3037.0,1518.0,759.0
608,77056.0,15411.0,7706.0,3853.0
609,24530.0,4906.0,2453.0,1227.0
610,51199.0,10240.0,5120.0,2560.0
611,28430.0,5686.0,2843.0,1422.0
612,33762.0,6752.0,3376.0,1688.0
613,81396.0,16279.0,8140.0,4070.0
614,37778.0,7556.0,3778.0,1889.0
615,16485.0,3297.0,1649.0,824.0
616,94297.0,18859.0,9430.0,4715.0
617,77774.0,15555.0,7777.0,3889.0
618,35203.0,7041.0,3520.0,1760.0
619,87718.0,17544.0,8772.0,4386.0
620,26119.0,5224.0,2612.0,1306.0
621,70130.0,14026.0,7013.0,3507.0
622,34652.0,6930.0,3465.0,1733.0
623,98017.0,19603.0,9802.0,4901.0
624,86212.0,17242.0,8621.0,4311.0
625,69453.0,13891.0,6945.0,3473.0
626,22516.0,4503.0,2252.0,1126.0
627,33645.0,6729.0,3365.0,1682.0
628,14390.0,2878.0,1439.0,720.0
629,33100.0,6620.0,3310.0,1655.0
630,35089.0,7018.0,3509.0,1754.0
631,46148.0,9230.0,4615.0,2307.0
632,71866.0,14373.0,7187.0,3593.0
633,10946.0,2189.0,1095.0,547.0
634,47821.0,9564.0,4782.0,2391.0
635,88836.0,17767.0,8884.0,4442.0
636,66601.0,13320.0,6660.0,3330.0
